concept,concept_type,domain,name,description,drill_up,tags
geo,entity_domain,,Plats,,,
deso,entity_set,geo,DeSO,,"[""regso""]",
regso,entity_set,geo,RegSO,,"[""kommun""]",
kommun,entity_set,geo,Kommun,,"[""region""]",
region,entity_set,geo,Region,,"[""rike""]",
rike,entity_set,geo,Rike,,,
name,string,,Namn,,,
deso_type,string,,DeSO type,,,
year,time,,,,,
domain,string,,,,,
description,string,,,,,
drill_up,string,,,,,
tags,string,,Tags,,,_none
tag,entity_domain,,Tag,,,_none
parent,string,,Parent,,,_none
n00923,measure,,"Medellivslängd män, år",,,g2kpi113774
n00925,measure,,"Medellivslängd kvinnor, år",,,g2kpi113774
n00959,measure,,"Medelålder, år",,,g2kpi113774
n01804,measure,,"Födda, antal",,,g2kpi113774
n01805,measure,,"Döda, antal",,,g2kpi113774
n01813,measure,,"Invånare 80+, andel (%)",,,g2kpi113774
n01817,measure,,"Invånare 0 år, antal",,,g2kpi113774
n01926,measure,,"Invånare 1-5 år, antal",,,g2kpi113774
n01950,measure,,"Utrikes födda vuxna invånare, 20-64 år, andel (%)",,,g2kpi113774
n01951,measure,,"Invånare totalt, antal",,,"g2kpi113774,g2kpi121849"
n01953,measure,,"Invånare 6-15 år, antal",,,g2kpi113774
n01954,measure,,"Invånare 16-19 år, antal",,,g2kpi113774
n01956,measure,,"Invånare 65-79 år, antal",,,g2kpi113774
n01957,measure,,"Invånare 80+, antal",,,g2kpi113774
n01961,measure,,"Invånare 20-64 år, andel (%)",,,g2kpi113774
n02820,measure,,"Framskrivning, förväntat antal invånare 0 år om 5 år",,,g2kpi113774
n02822,measure,,"Framskrivning, förväntat antal invånare 45-64 år om 5 år",,,g2kpi113774
n02829,measure,,"Framskrivning, förväntat antal invånare 67-79 år om 10 år",,,g2kpi113774
n02832,measure,,"Invånare 20-44 år, antal",,,g2kpi113774
n02833,measure,,"Invånare 45-64 år, antal",,,g2kpi113774
n02834,measure,,"Framskrivning, förväntat antal invånare om tio år",,,g2kpi113774
n02835,measure,,"Framskrivning, förväntat antal invånare 0-19 år om 10 år",,,g2kpi113774
n02836,measure,,"Framskrivning, förväntat antal invånare 20-66 år om 10 år",,,g2kpi113774
n02837,measure,,"Framskrivning, förväntat antal invånare 80+ år om 10 år",,,g2kpi113774
n02838,measure,,"Framskrivning, förväntad förändring i antal invånare om 10 år, (%)",,,g2kpi113774
n02839,measure,,"Framskrivning, förväntad förändring i antal invånare 0-19 år om 10 år, (%)",,,g2kpi113774
n02840,measure,,"Framskrivning, förväntad förändring i antal invånare 20-66 år om 10 år, (%)",,,g2kpi113774
n02841,measure,,"Framskrivning, förväntad förändring i antal invånare 67-79 år om 10 år, (%)",,,g2kpi113774
n02842,measure,,"Framskrivning, förväntad förändring i antal invånare 80+ år om 10 år, (%)",,,g2kpi113774
n02843,measure,,"Framskrivning, förväntad andel invånare 0-19 år om 10 år, andel (%)",,,g2kpi113774
n02844,measure,,"Framskrivning, förväntad andel invånare 20-66 år om 10 år, andel (%)",,,g2kpi113774
n02845,measure,,"Framskrivning, förväntad andel invånare 67-79 år om 10 år, andel (%)",,,g2kpi113774
n02846,measure,,"Framskrivning, förväntad andel invånare 80+ år om 10 år, andel (%)",,,g2kpi113774
n02847,measure,,"Framskrivning, förväntad försörjningskvot, 20-66 år, om 10 år",,,g2kpi113774
n02907,measure,,"Framskrivning, förväntat antal invånare om fem år",,,"g2kpi113774,g2kpi121849"
n02908,measure,,"Framskrivning, förväntat antal invånare 01- 05 år om 5 år",,,g2kpi113774
n02909,measure,,"Framskrivning, förväntat antal invånare 06-15 år om 5 år",,,g2kpi113774
n02910,measure,,"Framskrivning, förväntat antal invånare 16-19 år om 5 år",,,g2kpi113774
n02911,measure,,"Framskrivning, förväntat antal invånare 20-44 år om 5 år",,,g2kpi113774
n02913,measure,,"Framskrivning, förväntat antal invånare 65-79 år om 5 år",,,g2kpi113774
n02914,measure,,"Framskrivning, förväntat antal invånare 80+ om 5 år",,,g2kpi113774
n61924,measure,,"Invånare 0-19 år, andel (%)",,,g2kpi113774
n61925,measure,,"Invånare 65-79 år, andel (%)",,,g2kpi113774
n61980,measure,,"Inflyttade till regionen, antal",,,g2kpi113774
n61981,measure,,"Utflyttade från regionen, antal",,,g2kpi113774
n00905,measure,,"Mediannettoinkomst, kr/inv 20+",,,"g2kpi113810,g2kpi121849"
n00906,measure,,"Sammanräknad förvärvsinkomst i åldern 20-64 år (median), kr",,,g2kpi113810
n00914,measure,,"Förvärvsarbetande invånare 20-64 år, andel (%) (-2021)",,,g2kpi113810
n00920,measure,,"Utpendling, andel (%) (-2021)",,,g2kpi113810
n00924,measure,,"Nettopendling, andel (%) (-2021)",,,g2kpi113810
n00926,measure,,"Företagskonkurser, antal/1000 inv, 16-64 år",,,g2kpi113810
n00968,measure,,"Inpendling, andel (%) (-2021)",,,g2kpi113810
n00999,measure,,"Nystartade företag, antal/1000 inv, 16-64 år",,,g2kpi113810
n01006,measure,,"Företagskonkurser, antal anställda, antal/1000 inv, 16-64 år",,,g2kpi113810
n01982,measure,,"Invånare 25-64 år med eftergymnasial utbildning, andel (%)",,,g2kpi113810
n01984,measure,,"Invånare 25-64 år med förgymnasial utbildning, andel (%)",,,g2kpi113810
n02243,measure,,"Sysselsatta invånare 20-65 år, andel (%)",,,g2kpi113810
n03932,measure,,"Arbetslöshet 16-65 år, årsmedelvärde, andel (%) av registerbaserad arbetskraft",,,g2kpi113810
n31807,measure,,"Invånare som någon gång under året erhållit ekonomiskt bistånd, andel (%) av bef.",,,g2kpi113810
n60802,measure,,"Elever i år 9 som är behöriga till yrkesprogram, totalt län, andel (%) (-2023)",,,g2kpi113810
n60960,measure,,"Gymnasieelever med examen eller studiebevis inom 4 år region, andel (%)",,,g2kpi113810
n70832,measure,,"Medelvårdtid hälso- och sjukvård, antal dagar",,,g2kpi115236
n70845,measure,,"Disponibla vårdplatser slutenvård totalt i regionen, antal/1000 inv",,,g2kpi115236
n72826,measure,,"Beläggningsgrad för disponibla vårdplatser, andel (%)",,,g2kpi115236
n72827,measure,,"Operationer - hysterektomi, ålderstandardiserade värden, antal/100 000 kvinnor",,,g2kpi115236
n72828,measure,,"Medelvårdtid vid hysterektomi, antal dagar",,,g2kpi115236
n72829,measure,,"Operationer - Framfall, ålderstandardiserade värden, antal/100 000 kvinnor",,,g2kpi115236
n72830,measure,,"Operationer - Urininkontinens, ålderstandardiserade värden, antal/100 000 kvinnor",,,g2kpi115236
n72831,measure,,"Operationer - Skrapning, ålderstandardiserade värden, antal/100 000 kvinnor",,,g2kpi115236
n72832,measure,,"Operationer - Artroskopi i knäled, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n72833,measure,,"Operationer - Knäprotes, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n72834,measure,,"Medelvårdtider vid knäprotesoperationer, antal dagar",,,g2kpi115236
n72835,measure,,"Operationer - Höftprotes, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n72836,measure,,"Medelvårdtider vid höftprotesoperationer, antal dagar",,,g2kpi115236
n72837,measure,,"Vårdtillfällen vid höftfraktur, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n72848,measure,,"Operationer - planerad PCI vid kranskärlsförträngning, ålderstandardiserade värden, antal/100 000 inv",,,g2kpi115236
n72850,measure,,"Medelvårdtid vid planerad PCI vid kranskärlsförträngning, antal dagar",,,g2kpi115236
n72851,measure,,"Operationer - Kranskärl, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n72852,measure,,"Operationer - pacemakerimplantat, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n72855,measure,,"Operationer - Prostataförstoring, antal/100 000 män, ålderstandardiserade värden",,,g2kpi115236
n72856,measure,,"Operationer - Ljumskbråck, antal/100 000 invånare, ålderstandardiserade värden",,,g2kpi115236
n72857,measure,,"Operationer - Kolecystektomi, antal/100 000 invånare, ålderstandardiserade värden",,,g2kpi115236
n72858,measure,,"Operationer - Septumplastik, antal/100 000 invånare, ålderstandardiserade värden",,,g2kpi115236
n72859,measure,,"Operationer - Tonsillektomi, antal/100 000 invånare, ålderstandardiserade värden",,,g2kpi115236
n74814,measure,,"Vårdtillfällen vid schizofreni, ålderstandardiserade värden, antal/100 000 invånare",,,g2kpi115236
n00564,measure,,"Medborgarundersökningen - Internetuppkopplingen i bostaden täcker behoven helt och hållet, andel (%)",,,g2kpi121849
n00667,measure,,"Medborgarundersökningen - Kommunen är en bra plats att bo och leva på, andel (%)",,,g2kpi121849
n01958,measure,,"Befolkningsförändring i antal invånare under senaste femårsperioden, andel (%)",,,g2kpi121849
n07001,measure,,"Kostnad fysisk o. teknisk planering, bostadsförbättringar, kr/inv",,,g2kpi121849
n07900,measure,,"Tillgång till fast bredband om minst 100 Mbit/s, andel (%)",,,g2kpi121849
n07901,measure,,"Bostäder med hyresrätter, antal/1000 inv",,,g2kpi121849
n07902,measure,,"Bostäder med bostadsrätter, antal/1000 inv",,,g2kpi121849
n07903,measure,,"Bostäder med äganderätter, antal/1000 inv",,,g2kpi121849
n07904,measure,,"Bostäder där uppgift om upprättelseform saknas, antal/1000 inv",,,g2kpi121849
n07907,measure,,"Trångboddhet i flerbostadshus, enligt norm 2, andel (%)",,,g2kpi121849
n07908,measure,,"Fastighetspris bostadsrätt, kr/kvm",,,g2kpi121849
n07909,measure,,"Fastighetspris småhus, kr/kvm",,,g2kpi121849
n07910,measure,,"Fastighetspris fritidshus, kr/kvm",,,g2kpi121849
n07911,measure,,"Fritidshus, antal/1000 inv",,,g2kpi121849
n07912,measure,,"Genomsnittlig boyta, kvm/inv",,,g2kpi121849
n07913,measure,,"Bostäder totalt, antal/1000 inv",,,g2kpi121849
n07917,measure,,"Färdigställda bostäder, nybyggnad, antal/1000 inv",,,g2kpi121849
n07923,measure,,"Planberedskap för nya bostäder som kan byggas med stöd av alla gällande detaljplaner den 31/12, antal/1000 inv",,,g2kpi121849
n07924,measure,,"Bostäder som planlagts under de senaste två åren, antal/1000 inv",,,g2kpi121849
n07925,measure,,"Bostäder som beviljats bygglov under de senaste två åren, antal/1000 inv",,,g2kpi121849
n07926,measure,,"Mediantid från planuppdrag till antagande under de senaste två åren, mediantid i månader",,,g2kpi121849
n07927,measure,,"Mediantid från samrådsstart till antagande under de senaste två åren, mediantid i månader",,,g2kpi121849
n07928,measure,,"Överklagade detaljplaner under de senaste två åren, andel (%)",,,g2kpi121849
n07929,measure,,"Beslut om antagande av detaljplan som fattats i kommunen under de senaste två åren, antal",,,g2kpi121849
n45022,measure,,"Kostnad bostadsverksamhet, kr/inv",,,g2kpi121849
u00958,measure,,"Verkställda vräkningar (avhysningar), antal/100 000 inv",,,g2kpi121849
u30446,measure,,"Bostadsmarknadsläge i kommunen totalt, (Överskott=2, Balans=1, Underskott=0)",,,g2kpi121849
u30464,measure,,"Kommunen tar emot anvisade nyanlända, (Ja=1, Nej=0)",,,g2kpi121849
u30465,measure,,"Kommunen har goda möjligheter att erbjuda anvisade nyanlända bostad, (Ja=1, Nej=0)",,,g2kpi121849
n45900,measure,,"Elpris inkl. moms för typfastighet enligt Nils Holgersson-modellen, kr/kvm",,,g2kpi121852
n45901,measure,,"Fjärrvärmepris inkl. moms för typfastighet enligt Nils Holgersson-modellen, kr/kvm",,,g2kpi121852
n45904,measure,,"Elproduktion från vindkraft, MWh",,,g2kpi121852
n45905,measure,,"Slutanvändning av energi totalt inom det geografiska området, MWh/inv",,,g2kpi121852
n45910,measure,,"Slutanvändning av energi inom jordbruk, skogsbruk och fiske inom det geografiska området, MWh/inv",,,g2kpi121852
n45911,measure,,"Slutanvändning av energi inom industri och byggverksamhet inom det geografiska området, MWh/inv",,,g2kpi121852
n45912,measure,,"Slutanvändning av energi inom offentlig verksamhet inom det geografiska området, MWh/inv",,,g2kpi121852
n45913,measure,,"Slutanvändning av energi inom transporter inom det geografiska området, MWh/inv",,,g2kpi121852
n45914,measure,,"Slutanvändning av energi inom övriga tjänster inom det geografiska området, MWh/inv",,,g2kpi121852
n45920,measure,,"Slutanvändning energi inom hushåll inom det geografiska området, MWh/inv",,,g2kpi121852
n45925,measure,,"Elproduktion av förnybara energikällor inom det geografiska området, andel (%)",,,g2kpi121852
n45926,measure,,"Elproduktion totalt inom det geografiska området, MWh",,,g2kpi121852
n45927,measure,,"Elproduktion av vattenkraft inom det geografiska området, MWh",,,g2kpi121852
n45928,measure,,"Fjärrvärmeproduktion totalt inom det geografiska området, MWh",,,g2kpi121852
n45933,measure,,"Elavbrott,  genomsnittlig avbrottstid per kund (SAIDI), minuter/kund",,,g2kpi121852
n45934,measure,,"Elavbrott,  andel kunder som drabbats av 4 eller fler oaviserade långa avbrott under året (CEMI-4), andel (%)",,,g2kpi121852
n45970,measure,,"Solcellsanläggningar totalt, installerad effekt (MW)",,,g2kpi121852
n45971,measure,,"Solcellsanläggningar under 20 kW, installerad effekt (MW)",,,g2kpi121852
n45972,measure,,"Solcellsanläggningar 20 kW – 1000 kW, installerad effekt(MW)",,,g2kpi121852
n45973,measure,,"Solcellsanläggningar över 1000 kW, installerad effekt (MW)",,,g2kpi121852
n45974,measure,,"Solcellsanläggningar totalt, antal",,,g2kpi121852
n45975,measure,,"Solcellsanläggningar med effekt under 20 kW, antal",,,g2kpi121852
n45976,measure,,"Solcellsanläggningar med effekt 20 kW-1000 kW, antal",,,g2kpi121852
n45977,measure,,"Solcellsanläggningar med effekt över 1000 kW, antal",,,g2kpi121852
n00097,measure,,"Nettokostnadsavvikelse totalt (exkl. LSS), andel (%)",,,g2kpi168439
n00901,measure,,Skattesats till kommun (%),,,g2kpi168439
n03002,measure,,"Soliditet inkl pensionsåtag. kommun, (%)",,,g2kpi168439
n03011,measure,,"Verksamhetens nettokostnader enligt resultaträkningen kommun, kr/inv",,,g2kpi168439
n03034,measure,,"Soliditet inkl pensionsåtag. kommunkoncern, (%)",,,g2kpi168439
n03055,measure,,"Långfristiga skulder kommunkoncern, kr/inv",,,g2kpi168439
n03102,measure,,"Årets resultat som andel av skatt & generella statsbidrag kommun, (%)",,,g2kpi168439
n03103,measure,,"Självfinansieringsgrad för kommunens investeringar, andel (%)",,,g2kpi168439
n03105,measure,,"Kassalikviditet kommunen, (%)",,,g2kpi168439
n03109,measure,,"Kassalikviditet kommunkoncern, (%)",,,g2kpi168439
n03112,measure,,"Årets resultat som andel av skatt & generella statsbidrag kommunkoncern, (%)",,,g2kpi168439
