kommun,name,region,rike,is--kommun
0114,Upplands Väsby,01,0,TRUE
0115,Vallentuna,01,0,TRUE
0117,Österåker,01,0,TRUE
0120,Värmdö,01,0,TRUE
0123,Järfälla,01,0,TRUE
0125,Ekerö,01,0,TRUE
0126,Huddinge,01,0,TRUE
0127,Botkyrka,01,0,TRUE
0128,Salem,01,0,TRUE
0136,Haninge,01,0,TRUE
0138,Tyresö,01,0,TRUE
0139,Upplands-Bro,01,0,TRUE
0140,Nykvarn,01,0,TRUE
0160,Täby,01,0,TRUE
0162,Danderyd,01,0,TRUE
0163,Sollentuna,01,0,TRUE
0180,Stockholm,01,0,TRUE
0181,Södertälje,01,0,TRUE
0182,Nacka,01,0,TRUE
0183,Sundbyberg,01,0,TRUE
0184,Solna,01,0,TRUE
0186,Lidingö,01,0,TRUE
0187,Vaxholm,01,0,TRUE
0188,Norrtälje,01,0,TRUE
0191,Sigtuna,01,0,TRUE
0192,Nynäshamn,01,0,TRUE
0305,Håbo,03,0,TRUE
0319,Älvkarleby,03,0,TRUE
0330,Knivsta,03,0,TRUE
0331,Heby,03,0,TRUE
0360,Tierp,03,0,TRUE
0380,Uppsala,03,0,TRUE
0381,Enköping,03,0,TRUE
0382,Östhammar,03,0,TRUE
0428,Vingåker,04,0,TRUE
0461,Gnesta,04,0,TRUE
0480,Nyköping,04,0,TRUE
0481,Oxelösund,04,0,TRUE
0482,Flen,04,0,TRUE
0483,Katrineholm,04,0,TRUE
0484,Eskilstuna,04,0,TRUE
0486,Strängnäs,04,0,TRUE
0488,Trosa,04,0,TRUE
0509,Ödeshög,05,0,TRUE
0512,Ydre,05,0,TRUE
0513,Kinda,05,0,TRUE
0560,Boxholm,05,0,TRUE
0561,Åtvidaberg,05,0,TRUE
0562,Finspång,05,0,TRUE
0563,Valdemarsvik,05,0,TRUE
0580,Linköping,05,0,TRUE
0581,Norrköping,05,0,TRUE
0582,Söderköping,05,0,TRUE
0583,Motala,05,0,TRUE
0584,Vadstena,05,0,TRUE
0586,Mjölby,05,0,TRUE
0604,Aneby,06,0,TRUE
0617,Gnosjö,06,0,TRUE
0642,Mullsjö,06,0,TRUE
0643,Habo,06,0,TRUE
0662,Gislaved,06,0,TRUE
0665,Vaggeryd,06,0,TRUE
0680,Jönköping,06,0,TRUE
0682,Nässjö,06,0,TRUE
0683,Värnamo,06,0,TRUE
0684,Sävsjö,06,0,TRUE
0685,Vetlanda,06,0,TRUE
0686,Eksjö,06,0,TRUE
0687,Tranås,06,0,TRUE
0760,Uppvidinge,07,0,TRUE
0761,Lessebo,07,0,TRUE
0763,Tingsryd,07,0,TRUE
0764,Alvesta,07,0,TRUE
0765,Älmhult,07,0,TRUE
0767,Markaryd,07,0,TRUE
0780,Växjö,07,0,TRUE
0781,Ljungby,07,0,TRUE
0821,Högsby,08,0,TRUE
0834,Torsås,08,0,TRUE
0840,Mörbylånga,08,0,TRUE
0860,Hultsfred,08,0,TRUE
0861,Mönsterås,08,0,TRUE
0862,Emmaboda,08,0,TRUE
0880,Kalmar,08,0,TRUE
0881,Nybro,08,0,TRUE
0882,Oskarshamn,08,0,TRUE
0883,Västervik,08,0,TRUE
0884,Vimmerby,08,0,TRUE
0885,Borgholm,08,0,TRUE
0980,Gotland,09,0,TRUE
1060,Olofström,10,0,TRUE
1080,Karlskrona,10,0,TRUE
1081,Ronneby,10,0,TRUE
1082,Karlshamn,10,0,TRUE
1083,Sölvesborg,10,0,TRUE
1214,Svalöv,12,0,TRUE
1230,Staffanstorp,12,0,TRUE
1231,Burlöv,12,0,TRUE
1233,Vellinge,12,0,TRUE
1256,Östra Göinge,12,0,TRUE
1257,Örkelljunga,12,0,TRUE
1260,Bjuv,12,0,TRUE
1261,Kävlinge,12,0,TRUE
1262,Lomma,12,0,TRUE
1263,Svedala,12,0,TRUE
1264,Skurup,12,0,TRUE
1265,Sjöbo,12,0,TRUE
1266,Hörby,12,0,TRUE
1267,Höör,12,0,TRUE
1270,Tomelilla,12,0,TRUE
1272,Bromölla,12,0,TRUE
1273,Osby,12,0,TRUE
1275,Perstorp,12,0,TRUE
1276,Klippan,12,0,TRUE
1277,Åstorp,12,0,TRUE
1278,Båstad,12,0,TRUE
1280,Malmö,12,0,TRUE
1281,Lund,12,0,TRUE
1282,Landskrona,12,0,TRUE
1283,Helsingborg,12,0,TRUE
1284,Höganäs,12,0,TRUE
1285,Eslöv,12,0,TRUE
1286,Ystad,12,0,TRUE
1287,Trelleborg,12,0,TRUE
1290,Kristianstad,12,0,TRUE
1291,Simrishamn,12,0,TRUE
1292,Ängelholm,12,0,TRUE
1293,Hässleholm,12,0,TRUE
1315,Hylte,13,0,TRUE
1380,Halmstad,13,0,TRUE
1381,Laholm,13,0,TRUE
1382,Falkenberg,13,0,TRUE
1383,Varberg,13,0,TRUE
1384,Kungsbacka,13,0,TRUE
1401,Härryda,14,0,TRUE
1402,Partille,14,0,TRUE
1407,Öckerö,14,0,TRUE
1415,Stenungsund,14,0,TRUE
1419,Tjörn,14,0,TRUE
1421,Orust,14,0,TRUE
1427,Sotenäs,14,0,TRUE
1430,Munkedal,14,0,TRUE
1435,Tanum,14,0,TRUE
1438,Dals-Ed,14,0,TRUE
1439,Färgelanda,14,0,TRUE
1440,Ale,14,0,TRUE
1441,Lerum,14,0,TRUE
1442,Vårgårda,14,0,TRUE
1443,Bollebygd,14,0,TRUE
1444,Grästorp,14,0,TRUE
1445,Essunga,14,0,TRUE
1446,Karlsborg,14,0,TRUE
1447,Gullspång,14,0,TRUE
1452,Tranemo,14,0,TRUE
1460,Bengtsfors,14,0,TRUE
1461,Mellerud,14,0,TRUE
1462,Lilla Edet,14,0,TRUE
1463,Mark,14,0,TRUE
1465,Svenljunga,14,0,TRUE
1466,Herrljunga,14,0,TRUE
1470,Vara,14,0,TRUE
1471,Götene,14,0,TRUE
1472,Tibro,14,0,TRUE
1473,Töreboda,14,0,TRUE
1480,Göteborg,14,0,TRUE
1481,Mölndal,14,0,TRUE
1482,Kungälv,14,0,TRUE
1484,Lysekil,14,0,TRUE
1485,Uddevalla,14,0,TRUE
1486,Strömstad,14,0,TRUE
1487,Vänersborg,14,0,TRUE
1488,Trollhättan,14,0,TRUE
1489,Alingsås,14,0,TRUE
1490,Borås,14,0,TRUE
1491,Ulricehamn,14,0,TRUE
1492,Åmål,14,0,TRUE
1493,Mariestad,14,0,TRUE
1494,Lidköping,14,0,TRUE
1495,Skara,14,0,TRUE
1496,Skövde,14,0,TRUE
1497,Hjo,14,0,TRUE
1498,Tidaholm,14,0,TRUE
1499,Falköping,14,0,TRUE
1715,Kil,17,0,TRUE
1730,Eda,17,0,TRUE
1737,Torsby,17,0,TRUE
1760,Storfors,17,0,TRUE
1761,Hammarö,17,0,TRUE
1762,Munkfors,17,0,TRUE
1763,Forshaga,17,0,TRUE
1764,Grums,17,0,TRUE
1765,Årjäng,17,0,TRUE
1766,Sunne,17,0,TRUE
1780,Karlstad,17,0,TRUE
1781,Kristinehamn,17,0,TRUE
1782,Filipstad,17,0,TRUE
1783,Hagfors,17,0,TRUE
1784,Arvika,17,0,TRUE
1785,Säffle,17,0,TRUE
1814,Lekeberg,18,0,TRUE
1860,Laxå,18,0,TRUE
1861,Hallsberg,18,0,TRUE
1862,Degerfors,18,0,TRUE
1863,Hällefors,18,0,TRUE
1864,Ljusnarsberg,18,0,TRUE
1880,Örebro,18,0,TRUE
1881,Kumla,18,0,TRUE
1882,Askersund,18,0,TRUE
1883,Karlskoga,18,0,TRUE
1884,Nora,18,0,TRUE
1885,Lindesberg,18,0,TRUE
1904,Skinnskatteberg,19,0,TRUE
1907,Surahammar,19,0,TRUE
1960,Kungsör,19,0,TRUE
1961,Hallstahammar,19,0,TRUE
1962,Norberg,19,0,TRUE
1980,Västerås,19,0,TRUE
1981,Sala,19,0,TRUE
1982,Fagersta,19,0,TRUE
1983,Köping,19,0,TRUE
1984,Arboga,19,0,TRUE
2021,Vansbro,20,0,TRUE
2023,Malung-Sälen,20,0,TRUE
2026,Gagnef,20,0,TRUE
2029,Leksand,20,0,TRUE
2031,Rättvik,20,0,TRUE
2034,Orsa,20,0,TRUE
2039,Älvdalen,20,0,TRUE
2061,Smedjebacken,20,0,TRUE
2062,Mora,20,0,TRUE
2080,Falun,20,0,TRUE
2081,Borlänge,20,0,TRUE
2082,Säter,20,0,TRUE
2083,Hedemora,20,0,TRUE
2084,Avesta,20,0,TRUE
2085,Ludvika,20,0,TRUE
2101,Ockelbo,21,0,TRUE
2104,Hofors,21,0,TRUE
2121,Ovanåker,21,0,TRUE
2132,Nordanstig,21,0,TRUE
2161,Ljusdal,21,0,TRUE
2180,Gävle,21,0,TRUE
2181,Sandviken,21,0,TRUE
2182,Söderhamn,21,0,TRUE
2183,Bollnäs,21,0,TRUE
2184,Hudiksvall,21,0,TRUE
2260,Ånge,22,0,TRUE
2262,Timrå,22,0,TRUE
2280,Härnösand,22,0,TRUE
2281,Sundsvall,22,0,TRUE
2282,Kramfors,22,0,TRUE
2283,Sollefteå,22,0,TRUE
2284,Örnsköldsvik,22,0,TRUE
2303,Ragunda,23,0,TRUE
2305,Bräcke,23,0,TRUE
2309,Krokom,23,0,TRUE
2313,Strömsund,23,0,TRUE
2321,Åre,23,0,TRUE
2326,Berg,23,0,TRUE
2361,Härjedalen,23,0,TRUE
2380,Östersund,23,0,TRUE
2401,Nordmaling,24,0,TRUE
2403,Bjurholm,24,0,TRUE
2404,Vindeln,24,0,TRUE
2409,Robertsfors,24,0,TRUE
2417,Norsjö,24,0,TRUE
2418,Malå,24,0,TRUE
2421,Storuman,24,0,TRUE
2422,Sorsele,24,0,TRUE
2425,Dorotea,24,0,TRUE
2460,Vännäs,24,0,TRUE
2462,Vilhelmina,24,0,TRUE
2463,Åsele,24,0,TRUE
2480,Umeå,24,0,TRUE
2481,Lycksele,24,0,TRUE
2482,Skellefteå,24,0,TRUE
2505,Arvidsjaur,25,0,TRUE
2506,Arjeplog,25,0,TRUE
2510,Jokkmokk,25,0,TRUE
2513,Överkalix,25,0,TRUE
2514,Kalix,25,0,TRUE
2518,Övertorneå,25,0,TRUE
2521,Pajala,25,0,TRUE
2523,Gällivare,25,0,TRUE
2560,Älvsbyn,25,0,TRUE
2580,Luleå,25,0,TRUE
2581,Piteå,25,0,TRUE
2582,Boden,25,0,TRUE
2583,Haparanda,25,0,TRUE
2584,Kiruna,25,0,TRUE
