geo,year,u09700
0000,2019,
0114,2019,8.0
0115,2019,9.0
0117,2019,
0120,2019,
0123,2019,13.0
0125,2019,5.0
0126,2019,15.0
0127,2019,22.0
0128,2019,4.0
0136,2019,14.0
0138,2019,10.0
0139,2019,8.0
0140,2019,
0160,2019,28.0
0162,2019,18.0
0163,2019,16.0
0180,2019,136.0
0181,2019,21.0
0182,2019,18.0
0183,2019,9.0
0184,2019,11.0
0186,2019,20.0
0187,2019,31.0
0188,2019,44.0
0191,2019,15.0
0192,2019,10.0
0305,2019,5.0
0319,2019,11.0
0330,2019,7.0
0331,2019,26.0
0360,2019,16.0
0380,2019,112.0
0381,2019,40.0
0382,2019,27.0
0428,2019,12.0
0461,2019,3.0
0480,2019,42.0
0481,2019,3.0
0482,2019,15.0
0483,2019,24.0
0484,2019,63.0
0486,2019,6.0
0488,2019,5.0
0509,2019,
0512,2019,
0513,2019,11.0
0560,2019,
0561,2019,16.0
0562,2019,
0563,2019,7.0
0580,2019,150.0
0581,2019,74.0
0582,2019,14.0
0583,2019,48.0
0584,2019,5.0
0586,2019,18.0
0604,2019,8.0
0617,2019,
0642,2019,7.0
0643,2019,11.0
0662,2019,42.0
0665,2019,7.0
0680,2019,95.0
0682,2019,24.0
0683,2019,46.0
0684,2019,13.0
0685,2019,29.0
0686,2019,19.0
0687,2019,11.0
0760,2019,
0761,2019,10.0
0763,2019,
0764,2019,11.0
0765,2019,18.0
0767,2019,11.0
0780,2019,61.0
0781,2019,25.0
0821,2019,14.0
0834,2019,12.0
0840,2019,11.0
0860,2019,21.0
0861,2019,17.0
0862,2019,13.0
0880,2019,42.0
0881,2019,10.0
0882,2019,24.0
0883,2019,38.0
0884,2019,23.0
0885,2019,9.0
0980,2019,38.0
1060,2019,
1080,2019,41.0
1081,2019,21.0
1082,2019,21.0
1083,2019,16.0
1214,2019,15.0
1230,2019,9.0
1231,2019,9.0
1233,2019,14.0
1256,2019,10.0
1257,2019,8.0
1260,2019,6.0
1261,2019,13.0
1262,2019,5.0
1263,2019,9.0
1264,2019,
1265,2019,2.0
1266,2019,10.0
1267,2019,7.0
1270,2019,9.0
1272,2019,16.0
1273,2019,9.0
1275,2019,8.0
1276,2019,8.0
1277,2019,8.0
1278,2019,14.0
1280,2019,57.0
1281,2019,66.0
1282,2019,
1283,2019,79.0
1284,2019,22.0
1285,2019,25.0
1286,2019,
1287,2019,
1290,2019,77.0
1291,2019,
1292,2019,26.0
1293,2019,53.0
1315,2019,14.0
1380,2019,76.0
1381,2019,
1382,2019,63.0
1383,2019,45.0
1384,2019,50.0
1401,2019,11.0
1402,2019,11.0
1407,2019,11.0
1415,2019,9.0
1419,2019,5.0
1421,2019,11.0
1427,2019,5.0
1430,2019,4.0
1435,2019,9.0
1438,2019,4.0
1439,2019,
1440,2019,30.0
1441,2019,16.0
1442,2019,13.0
1443,2019,6.0
1444,2019,1.0
1445,2019,
1446,2019,5.0
1447,2019,3.0
1452,2019,
1460,2019,12.0
1461,2019,4.0
1462,2019,9.0
1463,2019,34.0
1465,2019,
1466,2019,5.0
1470,2019,41.0
1471,2019,9.0
1472,2019,
1473,2019,10.0
1480,2019,
1481,2019,27.0
1482,2019,15.0
1484,2019,8.0
1485,2019,23.0
1486,2019,7.0
1487,2019,22.0
1488,2019,41.0
1489,2019,
1490,2019,68.0
1491,2019,33.0
1492,2019,
1493,2019,16.0
1494,2019,41.0
1495,2019,12.0
1496,2019,48.0
1497,2019,9.0
1498,2019,16.0
1499,2019,24.0
1715,2019,6.0
1730,2019,13.0
1737,2019,4.0
1760,2019,2.0
1761,2019,11.0
1762,2019,5.0
1763,2019,7.0
1764,2019,15.0
1765,2019,10.0
1766,2019,7.0
1780,2019,42.0
1781,2019,8.0
1782,2019,7.0
1783,2019,
1784,2019,28.0
1785,2019,
1814,2019,
1860,2019,
1861,2019,14.0
1862,2019,15.0
1863,2019,6.0
1864,2019,4.0
1880,2019,78.0
1881,2019,14.0
1882,2019,12.0
1883,2019,21.0
1884,2019,10.0
1885,2019,22.0
1904,2019,
1907,2019,
1960,2019,7.0
1961,2019,16.0
1962,2019,2.0
1980,2019,95.0
1981,2019,17.0
1982,2019,5.0
1983,2019,14.0
1984,2019,8.0
2021,2019,6.0
2023,2019,3.0
2026,2019,6.0
2029,2019,10.0
2031,2019,5.0
2034,2019,4.0
2039,2019,
2061,2019,5.0
2062,2019,18.0
2080,2019,17.0
2081,2019,48.0
2082,2019,12.0
2083,2019,13.0
2084,2019,20.0
2085,2019,17.0
2101,2019,7.0
2104,2019,5.0
2121,2019,18.0
2132,2019,9.0
2161,2019,
2180,2019,
2181,2019,17.0
2182,2019,6.0
2183,2019,
2184,2019,40.0
2260,2019,10.0
2262,2019,
2280,2019,12.0
2281,2019,29.0
2282,2019,8.0
2283,2019,
2284,2019,43.0
2303,2019,
2305,2019,4.0
2309,2019,18.0
2313,2019,12.0
2321,2019,6.0
2326,2019,11.0
2361,2019,20.0
2380,2019,40.0
2401,2019,3.0
2403,2019,
2404,2019,4.0
2409,2019,22.0
2417,2019,
2418,2019,1.0
2421,2019,3.0
2422,2019,7.0
2425,2019,1.0
2460,2019,7.0
2462,2019,6.0
2463,2019,5.0
2480,2019,
2481,2019,8.0
2482,2019,99.0
2505,2019,5.0
2506,2019,2.0
2510,2019,3.0
2513,2019,3.0
2514,2019,17.0
2518,2019,
2521,2019,
2523,2019,9.0
2560,2019,
2580,2019,26.0
2581,2019,65.0
2582,2019,19.0
2583,2019,4.0
2584,2019,5.0
0000,2020,
0114,2020,8.0
0115,2020,9.0
0117,2020,
0120,2020,
0123,2020,13.0
0125,2020,5.0
0126,2020,15.0
0127,2020,22.0
0128,2020,4.0
0136,2020,14.0
0138,2020,10.0
0139,2020,8.0
0140,2020,
0160,2020,28.0
0162,2020,18.0
0163,2020,16.0
0180,2020,136.0
0181,2020,21.0
0182,2020,18.0
0183,2020,9.0
0184,2020,11.0
0186,2020,20.0
0187,2020,31.0
0188,2020,44.0
0191,2020,15.0
0192,2020,10.0
0305,2020,5.0
0319,2020,11.0
0330,2020,7.0
0331,2020,26.0
0360,2020,16.0
0380,2020,112.0
0381,2020,40.0
0382,2020,27.0
0428,2020,12.0
0461,2020,3.0
0480,2020,42.0
0481,2020,3.0
0482,2020,15.0
0483,2020,24.0
0484,2020,63.0
0486,2020,6.0
0488,2020,5.0
0509,2020,
0512,2020,
0513,2020,11.0
0560,2020,
0561,2020,16.0
0562,2020,
0563,2020,7.0
0580,2020,150.0
0581,2020,74.0
0582,2020,14.0
0583,2020,48.0
0584,2020,5.0
0586,2020,18.0
0604,2020,8.0
0617,2020,
0642,2020,7.0
0643,2020,11.0
0662,2020,42.0
0665,2020,7.0
0680,2020,95.0
0682,2020,24.0
0683,2020,46.0
0684,2020,13.0
0685,2020,29.0
0686,2020,19.0
0687,2020,11.0
0760,2020,
0761,2020,10.0
0763,2020,
0764,2020,11.0
0765,2020,18.0
0767,2020,11.0
0780,2020,61.0
0781,2020,25.0
0821,2020,14.0
0834,2020,12.0
0840,2020,11.0
0860,2020,21.0
0861,2020,17.0
0862,2020,13.0
0880,2020,42.0
0881,2020,10.0
0882,2020,24.0
0883,2020,38.0
0884,2020,23.0
0885,2020,9.0
0980,2020,38.0
1060,2020,
1080,2020,41.0
1081,2020,21.0
1082,2020,21.0
1083,2020,16.0
1214,2020,15.0
1230,2020,9.0
1231,2020,9.0
1233,2020,14.0
1256,2020,10.0
1257,2020,8.0
1260,2020,6.0
1261,2020,13.0
1262,2020,5.0
1263,2020,9.0
1264,2020,
1265,2020,2.0
1266,2020,10.0
1267,2020,7.0
1270,2020,9.0
1272,2020,16.0
1273,2020,9.0
1275,2020,8.0
1276,2020,8.0
1277,2020,8.0
1278,2020,14.0
1280,2020,57.0
1281,2020,66.0
1282,2020,
1283,2020,79.0
1284,2020,22.0
1285,2020,25.0
1286,2020,
1287,2020,
1290,2020,77.0
1291,2020,
1292,2020,26.0
1293,2020,53.0
1315,2020,14.0
1380,2020,76.0
1381,2020,
1382,2020,63.0
1383,2020,45.0
1384,2020,50.0
1401,2020,11.0
1402,2020,11.0
1407,2020,11.0
1415,2020,9.0
1419,2020,5.0
1421,2020,11.0
1427,2020,5.0
1430,2020,4.0
1435,2020,9.0
1438,2020,4.0
1439,2020,
1440,2020,30.0
1441,2020,16.0
1442,2020,13.0
1443,2020,6.0
1444,2020,1.0
1445,2020,
1446,2020,5.0
1447,2020,3.0
1452,2020,
1460,2020,12.0
1461,2020,4.0
1462,2020,9.0
1463,2020,34.0
1465,2020,
1466,2020,5.0
1470,2020,41.0
1471,2020,9.0
1472,2020,
1473,2020,10.0
1480,2020,
1481,2020,27.0
1482,2020,15.0
1484,2020,8.0
1485,2020,23.0
1486,2020,7.0
1487,2020,22.0
1488,2020,41.0
1489,2020,
1490,2020,68.0
1491,2020,33.0
1492,2020,
1493,2020,16.0
1494,2020,41.0
1495,2020,12.0
1496,2020,48.0
1497,2020,9.0
1498,2020,16.0
1499,2020,24.0
1715,2020,6.0
1730,2020,13.0
1737,2020,4.0
1760,2020,2.0
1761,2020,11.0
1762,2020,5.0
1763,2020,7.0
1764,2020,15.0
1765,2020,10.0
1766,2020,7.0
1780,2020,42.0
1781,2020,8.0
1782,2020,7.0
1783,2020,
1784,2020,28.0
1785,2020,
1814,2020,
1860,2020,
1861,2020,14.0
1862,2020,15.0
1863,2020,6.0
1864,2020,4.0
1880,2020,78.0
1881,2020,14.0
1882,2020,12.0
1883,2020,21.0
1884,2020,10.0
1885,2020,22.0
1904,2020,
1907,2020,
1960,2020,7.0
1961,2020,16.0
1962,2020,2.0
1980,2020,95.0
1981,2020,17.0
1982,2020,5.0
1983,2020,14.0
1984,2020,8.0
2021,2020,6.0
2023,2020,3.0
2026,2020,6.0
2029,2020,10.0
2031,2020,5.0
2034,2020,4.0
2039,2020,
2061,2020,5.0
2062,2020,18.0
2080,2020,17.0
2081,2020,48.0
2082,2020,12.0
2083,2020,13.0
2084,2020,20.0
2085,2020,17.0
2101,2020,7.0
2104,2020,5.0
2121,2020,18.0
2132,2020,9.0
2161,2020,
2180,2020,
2181,2020,17.0
2182,2020,6.0
2183,2020,
2184,2020,40.0
2260,2020,10.0
2262,2020,
2280,2020,12.0
2281,2020,29.0
2282,2020,8.0
2283,2020,
2284,2020,43.0
2303,2020,
2305,2020,4.0
2309,2020,18.0
2313,2020,12.0
2321,2020,6.0
2326,2020,11.0
2361,2020,20.0
2380,2020,40.0
2401,2020,3.0
2403,2020,
2404,2020,4.0
2409,2020,22.0
2417,2020,
2418,2020,1.0
2421,2020,3.0
2422,2020,7.0
2425,2020,1.0
2460,2020,7.0
2462,2020,6.0
2463,2020,5.0
2480,2020,
2481,2020,8.0
2482,2020,99.0
2505,2020,5.0
2506,2020,2.0
2510,2020,3.0
2513,2020,3.0
2514,2020,17.0
2518,2020,
2521,2020,
2523,2020,9.0
2560,2020,
2580,2020,26.0
2581,2020,65.0
2582,2020,19.0
2583,2020,4.0
2584,2020,5.0
0000,2021,
0114,2021,8.0
0115,2021,9.0
0117,2021,
0120,2021,
0123,2021,13.0
0125,2021,5.0
0126,2021,15.0
0127,2021,22.0
0128,2021,4.0
0136,2021,14.0
0138,2021,10.0
0139,2021,8.0
0140,2021,
0160,2021,28.0
0162,2021,18.0
0163,2021,16.0
0180,2021,136.0
0181,2021,21.0
0182,2021,18.0
0183,2021,9.0
0184,2021,11.0
0186,2021,20.0
0187,2021,31.0
0188,2021,44.0
0191,2021,15.0
0192,2021,10.0
0305,2021,5.0
0319,2021,11.0
0330,2021,7.0
0331,2021,26.0
0360,2021,16.0
0380,2021,112.0
0381,2021,40.0
0382,2021,27.0
0428,2021,12.0
0461,2021,3.0
0480,2021,42.0
0481,2021,3.0
0482,2021,15.0
0483,2021,24.0
0484,2021,63.0
0486,2021,6.0
0488,2021,5.0
0509,2021,
0512,2021,
0513,2021,11.0
0560,2021,
0561,2021,16.0
0562,2021,
0563,2021,7.0
0580,2021,150.0
0581,2021,74.0
0582,2021,14.0
0583,2021,48.0
0584,2021,5.0
0586,2021,18.0
0604,2021,8.0
0617,2021,
0642,2021,7.0
0643,2021,11.0
0662,2021,42.0
0665,2021,7.0
0680,2021,95.0
0682,2021,24.0
0683,2021,46.0
0684,2021,13.0
0685,2021,29.0
0686,2021,19.0
0687,2021,11.0
0760,2021,
0761,2021,10.0
0763,2021,
0764,2021,11.0
0765,2021,18.0
0767,2021,11.0
0780,2021,61.0
0781,2021,25.0
0821,2021,14.0
0834,2021,12.0
0840,2021,11.0
0860,2021,21.0
0861,2021,17.0
0862,2021,13.0
0880,2021,42.0
0881,2021,10.0
0882,2021,24.0
0883,2021,38.0
0884,2021,23.0
0885,2021,9.0
0980,2021,38.0
1060,2021,
1080,2021,41.0
1081,2021,21.0
1082,2021,21.0
1083,2021,16.0
1214,2021,15.0
1230,2021,9.0
1231,2021,9.0
1233,2021,14.0
1256,2021,10.0
1257,2021,8.0
1260,2021,6.0
1261,2021,13.0
1262,2021,5.0
1263,2021,9.0
1264,2021,
1265,2021,2.0
1266,2021,10.0
1267,2021,7.0
1270,2021,9.0
1272,2021,16.0
1273,2021,9.0
1275,2021,8.0
1276,2021,8.0
1277,2021,8.0
1278,2021,14.0
1280,2021,57.0
1281,2021,66.0
1282,2021,
1283,2021,79.0
1284,2021,22.0
1285,2021,25.0
1286,2021,
1287,2021,
1290,2021,77.0
1291,2021,
1292,2021,26.0
1293,2021,53.0
1315,2021,14.0
1380,2021,76.0
1381,2021,
1382,2021,63.0
1383,2021,45.0
1384,2021,50.0
1401,2021,11.0
1402,2021,11.0
1407,2021,11.0
1415,2021,9.0
1419,2021,5.0
1421,2021,11.0
1427,2021,5.0
1430,2021,4.0
1435,2021,9.0
1438,2021,4.0
1439,2021,
1440,2021,30.0
1441,2021,16.0
1442,2021,13.0
1443,2021,6.0
1444,2021,1.0
1445,2021,
1446,2021,5.0
1447,2021,3.0
1452,2021,
1460,2021,12.0
1461,2021,4.0
1462,2021,9.0
1463,2021,34.0
1465,2021,
1466,2021,5.0
1470,2021,41.0
1471,2021,9.0
1472,2021,
1473,2021,10.0
1480,2021,
1481,2021,27.0
1482,2021,15.0
1484,2021,8.0
1485,2021,23.0
1486,2021,7.0
1487,2021,22.0
1488,2021,41.0
1489,2021,
1490,2021,68.0
1491,2021,33.0
1492,2021,
1493,2021,16.0
1494,2021,41.0
1495,2021,12.0
1496,2021,48.0
1497,2021,9.0
1498,2021,16.0
1499,2021,24.0
1715,2021,6.0
1730,2021,13.0
1737,2021,4.0
1760,2021,2.0
1761,2021,11.0
1762,2021,5.0
1763,2021,7.0
1764,2021,15.0
1765,2021,10.0
1766,2021,7.0
1780,2021,42.0
1781,2021,8.0
1782,2021,7.0
1783,2021,
1784,2021,28.0
1785,2021,
1814,2021,
1860,2021,
1861,2021,14.0
1862,2021,15.0
1863,2021,6.0
1864,2021,4.0
1880,2021,78.0
1881,2021,14.0
1882,2021,12.0
1883,2021,21.0
1884,2021,10.0
1885,2021,22.0
1904,2021,
1907,2021,
1960,2021,7.0
1961,2021,16.0
1962,2021,2.0
1980,2021,95.0
1981,2021,17.0
1982,2021,5.0
1983,2021,14.0
1984,2021,8.0
2021,2021,6.0
2023,2021,3.0
2026,2021,6.0
2029,2021,10.0
2031,2021,5.0
2034,2021,4.0
2039,2021,
2061,2021,5.0
2062,2021,18.0
2080,2021,17.0
2081,2021,48.0
2082,2021,12.0
2083,2021,13.0
2084,2021,20.0
2085,2021,17.0
2101,2021,7.0
2104,2021,5.0
2121,2021,18.0
2132,2021,9.0
2161,2021,
2180,2021,
2181,2021,17.0
2182,2021,6.0
2183,2021,
2184,2021,40.0
2260,2021,10.0
2262,2021,
2280,2021,12.0
2281,2021,29.0
2282,2021,8.0
2283,2021,
2284,2021,43.0
2303,2021,
2305,2021,4.0
2309,2021,18.0
2313,2021,12.0
2321,2021,6.0
2326,2021,11.0
2361,2021,20.0
2380,2021,40.0
2401,2021,3.0
2403,2021,
2404,2021,4.0
2409,2021,22.0
2417,2021,
2418,2021,1.0
2421,2021,3.0
2422,2021,7.0
2425,2021,1.0
2460,2021,7.0
2462,2021,6.0
2463,2021,5.0
2480,2021,
2481,2021,8.0
2482,2021,99.0
2505,2021,5.0
2506,2021,2.0
2510,2021,3.0
2513,2021,3.0
2514,2021,17.0
2518,2021,
2521,2021,
2523,2021,9.0
2560,2021,
2580,2021,26.0
2581,2021,65.0
2582,2021,19.0
2583,2021,4.0
2584,2021,5.0
0000,2022,
0114,2022,8.0
0115,2022,9.0
0117,2022,
0120,2022,
0123,2022,13.0
0125,2022,5.0
0126,2022,15.0
0127,2022,22.0
0128,2022,4.0
0136,2022,14.0
0138,2022,10.0
0139,2022,8.0
0140,2022,
0160,2022,28.0
0162,2022,18.0
0163,2022,16.0
0180,2022,136.0
0181,2022,21.0
0182,2022,18.0
0183,2022,9.0
0184,2022,11.0
0186,2022,20.0
0187,2022,31.0
0188,2022,44.0
0191,2022,15.0
0192,2022,10.0
0305,2022,5.0
0319,2022,11.0
0330,2022,7.0
0331,2022,26.0
0360,2022,16.0
0380,2022,112.0
0381,2022,40.0
0382,2022,27.0
0428,2022,12.0
0461,2022,3.0
0480,2022,42.0
0481,2022,3.0
0482,2022,15.0
0483,2022,24.0
0484,2022,63.0
0486,2022,6.0
0488,2022,5.0
0509,2022,
0512,2022,
0513,2022,11.0
0560,2022,
0561,2022,16.0
0562,2022,
0563,2022,7.0
0580,2022,150.0
0581,2022,74.0
0582,2022,14.0
0583,2022,48.0
0584,2022,5.0
0586,2022,18.0
0604,2022,8.0
0617,2022,
0642,2022,7.0
0643,2022,11.0
0662,2022,42.0
0665,2022,7.0
0680,2022,95.0
0682,2022,24.0
0683,2022,46.0
0684,2022,13.0
0685,2022,29.0
0686,2022,19.0
0687,2022,11.0
0760,2022,
0761,2022,10.0
0763,2022,
0764,2022,11.0
0765,2022,18.0
0767,2022,11.0
0780,2022,61.0
0781,2022,25.0
0821,2022,14.0
0834,2022,12.0
0840,2022,11.0
0860,2022,21.0
0861,2022,17.0
0862,2022,13.0
0880,2022,42.0
0881,2022,10.0
0882,2022,24.0
0883,2022,38.0
0884,2022,23.0
0885,2022,9.0
0980,2022,38.0
1060,2022,
1080,2022,41.0
1081,2022,21.0
1082,2022,21.0
1083,2022,16.0
1214,2022,15.0
1230,2022,9.0
1231,2022,9.0
1233,2022,14.0
1256,2022,10.0
1257,2022,8.0
1260,2022,6.0
1261,2022,13.0
1262,2022,5.0
1263,2022,9.0
1264,2022,
1265,2022,2.0
1266,2022,10.0
1267,2022,7.0
1270,2022,9.0
1272,2022,16.0
1273,2022,9.0
1275,2022,8.0
1276,2022,8.0
1277,2022,8.0
1278,2022,14.0
1280,2022,57.0
1281,2022,66.0
1282,2022,
1283,2022,79.0
1284,2022,22.0
1285,2022,25.0
1286,2022,
1287,2022,
1290,2022,77.0
1291,2022,
1292,2022,26.0
1293,2022,53.0
1315,2022,14.0
1380,2022,76.0
1381,2022,
1382,2022,63.0
1383,2022,45.0
1384,2022,50.0
1401,2022,11.0
1402,2022,11.0
1407,2022,11.0
1415,2022,9.0
1419,2022,5.0
1421,2022,11.0
1427,2022,5.0
1430,2022,4.0
1435,2022,9.0
1438,2022,4.0
1439,2022,
1440,2022,30.0
1441,2022,16.0
1442,2022,13.0
1443,2022,6.0
1444,2022,1.0
1445,2022,
1446,2022,5.0
1447,2022,3.0
1452,2022,
1460,2022,12.0
1461,2022,4.0
1462,2022,9.0
1463,2022,34.0
1465,2022,
1466,2022,5.0
1470,2022,41.0
1471,2022,9.0
1472,2022,
1473,2022,10.0
1480,2022,
1481,2022,27.0
1482,2022,15.0
1484,2022,8.0
1485,2022,23.0
1486,2022,7.0
1487,2022,22.0
1488,2022,41.0
1489,2022,
1490,2022,68.0
1491,2022,33.0
1492,2022,
1493,2022,16.0
1494,2022,41.0
1495,2022,12.0
1496,2022,48.0
1497,2022,9.0
1498,2022,16.0
1499,2022,24.0
1715,2022,6.0
1730,2022,13.0
1737,2022,4.0
1760,2022,2.0
1761,2022,11.0
1762,2022,5.0
1763,2022,7.0
1764,2022,15.0
1765,2022,10.0
1766,2022,7.0
1780,2022,42.0
1781,2022,8.0
1782,2022,7.0
1783,2022,
1784,2022,28.0
1785,2022,
1814,2022,
1860,2022,
1861,2022,14.0
1862,2022,15.0
1863,2022,6.0
1864,2022,4.0
1880,2022,78.0
1881,2022,14.0
1882,2022,12.0
1883,2022,21.0
1884,2022,10.0
1885,2022,22.0
1904,2022,
1907,2022,
1960,2022,7.0
1961,2022,16.0
1962,2022,2.0
1980,2022,95.0
1981,2022,17.0
1982,2022,5.0
1983,2022,14.0
1984,2022,8.0
2021,2022,6.0
2023,2022,3.0
2026,2022,6.0
2029,2022,10.0
2031,2022,5.0
2034,2022,4.0
2039,2022,
2061,2022,5.0
2062,2022,18.0
2080,2022,17.0
2081,2022,48.0
2082,2022,12.0
2083,2022,13.0
2084,2022,20.0
2085,2022,17.0
2101,2022,7.0
2104,2022,5.0
2121,2022,18.0
2132,2022,9.0
2161,2022,
2180,2022,
2181,2022,17.0
2182,2022,6.0
2183,2022,
2184,2022,40.0
2260,2022,10.0
2262,2022,
2280,2022,12.0
2281,2022,29.0
2282,2022,8.0
2283,2022,
2284,2022,43.0
2303,2022,
2305,2022,4.0
2309,2022,18.0
2313,2022,12.0
2321,2022,6.0
2326,2022,11.0
2361,2022,20.0
2380,2022,40.0
2401,2022,3.0
2403,2022,
2404,2022,4.0
2409,2022,22.0
2417,2022,
2418,2022,1.0
2421,2022,3.0
2422,2022,7.0
2425,2022,1.0
2460,2022,7.0
2462,2022,6.0
2463,2022,5.0
2480,2022,
2481,2022,8.0
2482,2022,99.0
2505,2022,5.0
2506,2022,2.0
2510,2022,3.0
2513,2022,3.0
2514,2022,17.0
2518,2022,
2521,2022,
2523,2022,9.0
2560,2022,
2580,2022,26.0
2581,2022,65.0
2582,2022,19.0
2583,2022,4.0
2584,2022,5.0
